th_comment,en_comment,score
ใช้สิทธิ์ประกันสังคมค่ะ รอไม่นานแถมคุณหมอและพยาบาลบริการดีมากค่ะ พูดจาดีให้รายละเอียดครบ ยังไม่เคยใช้บริการทุกแผนกนะคะแต่ แผนก สูตินารีเวช ดีมากค่ะ อยากย้ายประกันสังคมกลับมาที่นี่มากๆเลยค่ะ เดินทางสะดวก อยู่ใกล้ห้าง ออกมาเดินเล่นระหว่างรอผลตรวจได้แบบชิลๆเลย ถึงตอนนี้ประกันสังคมไม่ได้อยู่ที่นี่แล้วดิฉันก็มาใช้บริการเหมือนเดิมค่ะ,"Use Social Security I can not wait for the doctors and nurses serving very good. Flattering for full details Never use the service department of Obstetrics and Gynecology department, but it is very moving to social security back here very much, conveniently located near the promenade, awaiting the result was a chill yet. Now that Social Security is not here, I've come to like it.",5
"ขอชื่นชมคุณหมอและคุณพยาบาลโรงบาลตำรวจมากๆเลยค่ะที่ช่วยเหลือสามีจากการผ่าตัดใหญ่ครั้งนี้เราต้องขอยอมรับในฝีมือของคุณหมอจริงๆผลออกมาดีสามีเราปลอดภัยดีเพราะคุณหมอและคุณพยาบาลใจมากถึงไม่มีผลกระทบอะไรต่อสามีเราทำให้เรารู้ทันทีเลยว่าเราคิดถูกแล้วที่เลือกและตัดสินใจให้สามีผ่าตัดที่โรงบาลตำรวจตอนนี้สามีนอนรักษาตัวห้องพิเศษคุณพยาบาลน่ารักทุกคนเดินเข้ามาดูสามีเราตลอดๆพูดจาดีทุกคน

แต่ก็ขอฝากถึงแม่บ้านทำความสะอาดในห้องผู้ป่วยควรใส่ใจห้องพักของผู้ป่วยหน่อยคือตรงนี้เราก็ไม่โอเคเท่าไรคือทำแบบรีบๆยังไงก็ไม่รู้จนเรามองดูแล้วว่ายังไม่สะอาดเราเลยเดินไปเอาไม้กวาดมาเก็บกวาดเองรู้ป่ะว่าขี้ผงและเศษขยะเล็กๆที่อยู่ใต้เตียงคนเฝ้าใต้เตียงผู้ป่วยและมุมห้องทุกๆมุมเรากวาดได้เยอะเลยล่ะค่ะ  (จากแม่บ้านตำรวจ)","We appreciate your doctors and nurses in hospitals, police very much to help her husband from major surgery, this time we have to recognize the skill of doctors actually work out better husbands are safe because the doctor and nurse it up. What is the impact on our husbands, we knew that we had made the best choice and decided to give her surgery at the hospital, police now husband admitted to your hospital room cute Madurai. The husband came to see us all the more flattering to everyone.

But let's leave the maid's room, the patient should pay attention to the rooms of patients, it is exactly this was not okay, it was done in a hurry so I did not know until we see that it is not clean we went. take a broom to sweep dust and debris that you know me a little under the bed, watched under the bed patient room and every corner of the sweep, we have a lot anyway. (Maid of Police)",5
ลุงผมเป็นคนไข้ ขณะนี้เวลา 13.20น. แล้ว ข้าวเที่ยงยังไม่มา โทรตาม สามรอบแล้ว ห่วยแตกมากๆ,"My uncle is a patient currently at 13.20 hrs., Then lunch is not to call a third round stunk too.",1
จากผู้รับการรักษาจริงอยากบอกว่า รพ.ตำรวจระบบจัดการแย่ โดยเฉพาะจุดทำประวัติใหม่ รอ2ชม. 9.30-11.30 ไม่เรียงคิวคนมากก่อนมาหลัง พอถามบอกระบบล้ม แต่คนอื่นถ่ายบัตรใหม่ส่งไปตรวจ นี่ถามบอกประกันสังคม คืออะไร? ไม่อยากรับปกส.หรอ ได้ตรวจ11.30พยาบาลบอกเร็วๆเลย หมอรับถึงแค่ เที่ยง พอจะตรวจอีกแผนกบอกหมอไม่มีช่วงบ่าย พอจะไปทำบัตรนัดจะมาวันอื่น บอกวันนี้มีหมอออกตรวจ ไล่ไปเอาแฟ้มที่แผนกเดิม คือต้องเดินไป-กลับระหว่าง 2 ตึกเอง 2 รอบ คนป่วยนะคะ แต่คุณหมอที่นี่ยอมรับเลยค่ะ ดีมาก ทั้ง 2 แผนกที่ไปตรวจ ดียิ่งกว่ารพ.เอกชนบางแห่งซะอีก ใส่ใจเรา ตรวจระเอียดและให้คำแนะนำดีมาก คือที่ทน เพราะหมอน่ารักจริงๆ นอกนั้นแย่มาก...จากใจคนใช้ประกันสังคม รพ.ตำรวจ,"From the patient actually wants to say. Hospital management system, bad cop In particular, the history of New Ross 2 hour 9:30 to 11:30, not many people line up before coming back. When asked to tell the system fails But others take a new card sent to investigate. Here say Social Security is? I do not want to get on the cover. Roy. 11:30've been to doctors, the nurses told me recently, just enough to check out the department said no doctor afternoon. I do not go to another day. Today I have a doctor check it out. Fire department to remove the original. The need to - to between 2 blocks, 2 around me sick, but doctors agree that it is great to go to the second division. Even better, hospital organizations, some of them more attention, we review the letter and advised very resistant because the doctor is really cute. Then an awful lot of people ... the social security hospital police.",2
ลูกชายนอนห้องพิเศษไม่มีพยาบาลเข้ามาดูแลเลย,Son sleeping room nurse took no care at all.,2
ตอนที่ไม่สบายหนักได้ไปรักษากับโรงพยาบาลหนึ่งมาแต่ก็ไม่หายเพราะเขาไม่ตรวจอะไรเลย จนมาโรงพยาบาลตำรวจเข้าฉุกเฉิน ที่นี่เอาใจใส่คนไข้มากบริการดีตั้งแต่กรอกประวัติยันรอตรวจ และคุณหมอก็ตรวจละเอียดมากจนรู้สาเหตุที่แท้จริงว่าเป็นอะไรแล้วคุณหมอก็แนะนำวิธีการรักษาอธิบายรายละเอียดของโรคที่เราเป็นให้ฟังอย่างละเอียด และก็ให้ไปชำระเงินแล้วก็รับยา พอชำระเงินตกใจมากว่าทำไมถูกมาก ทั้งตรวจ เจาะเลือด รับยา ค่ารักษา180เอง ซึ่งผิดกับรงพยาบาลแรกเข้าฉุกเฉิน เจาะเลือดเหมือนกันแต่ทำไมวินิจฉัยโรคไม่เจอ นี่คือสิ่งที่ประทับใจโรงพยาบาลตำรวจมากเพราะใส่ใจคนไข้ทุกระดับ และมีการบริการที่ดี แถมค่ารักษาถูกอีกด้วย อย่างนี้น่าชื่นชมเพราะเห็นชีวิตคนไข้สำคัญกว่าเงิน,"The discomfort is hard to maintain the hospital but did not because he did not check anything. The police came to the hospital emergency. This service is very good patient care, ranging from lean your resume pending. And your doctor determine the true cause of so much knowledge that it is the doctor's advice on how to maintain a detailed description of the disease, we are listening carefully. And then the payment is treated. I paid was very shocked as to why the blood examined drug treatment 180 itself. The main fault with the hospital emergency entrance. Blood same diagnosis, but why not. This is impressive because the police hospital patient care at all levels. And good service It is also worth keeping This is notable because the patient's life is more important than money.",5
ไม่ได้ฝากครรภ์ที่โรงพยาบาลตำรวจ แต่มีสิทธิ์ประกันสังคม ต้องคลอดก่อนกำหนดตอน 27 วีค ด้วยเหตุฉุกเฉิน ปลดภัยทั้งแม่และลูก คุณหมอและพยายาลทุกคน ทุกแผนกดูแลดีมากขอขอบคุณมากๆค่ะ,"Police have no prenatal care at the hospital. But is eligible, Social Security Be premature at Week 27 with an emergency. Unlock disasters both mother and child The doctor and the drug in people. All departments take care of very well, thank you very much.",5
ไปฝากครรภ์ ที่โรงบาลตำรวจ รอคิวแปบเดียว แต่พยาบาลพูดไม่ค่อยเพราะ,"ANC to the hospital, police Wait a minute But the nurses say they rarely",3
เป็นโรงพยาบาลที่ดี ยอมรับในเรื่องหมอเก่ง แต่ก็ยังคงมีความเป็นโรงพยาบาลรัฐ การพูดจาของบุคลากร หรือการบริการยังไม่ดีนักถ้าเทียบกับโรงพยาบาลเอกชน,A good hospital Accept the good doctor But still there is a public hospital. Parlance of personnel The service was also poor compared to private hospitals.,4
คลอดที่ร.พตำรวจ ดูแลดี พูดจาดี,The birth process. The police maintained a great speech.,4
