comment,score
วันนี้ไปเยี่ยมเพื่อนมาคะพึ่งคลอดลูก เป็นห้องรวมแต่พยาบาลดูแลดีมาก หมอทำคลอดดีมากต้องขอชื่นชมค่ะ แถมสถานที่สะอาดมากๆมีที่ให้ญาติๆได้เข้าเยี่ยมได้อย่างสะดวกสะบาย ถึงแม้จะเป็นห้องรวมก็ตาม แต่รู้สึกโอเคกับการบริการในครั้งนี้มาก หวังว่าเพื่อนของฉันจะได้รับการบริการที่ดีแบบนี้จนกว่าจะได้กลับมาผักผ่อนที่บ้านนะคะ,5
"ผมเคยปัสสาวะบ่อยมากๆ วันนึง 20รอบ 
 แล้วได้เข้ารับการรักษาที่โรงพยาบาลแห่งนี้  ผมประทับใจในการบริการของคุณหมอและเจ้าหน้าที่มากๆ รับฟังคนไข้ดีมาก  ดูแลดี ยิ้มแย้ม   ขั้นตอนต่างๆดูเป็นมืออาชีพมากๆมีระดับ รวดเร็วมากๆครับ  ประทับใจมากครับ  รู้สึกไม่ผิดหวังที่เข้ารับการรักษาที่โรงพยาบาลแห่งนี้

และชอบการdesign ตึก/ภายในตึกหรือ ห้องต่างๆในโรงพยาบาลนี้มากครับ ดูสวยงามสะอาดตา  ทันสมัยมากๆ",4
ดีมากเลยค่ะะ เคยไม่สบายเป็นไข้คุณหมอพูดจาน่ารัก พยาบาลดีมากเลยค่ะ เป็นโรงพยาบาลที่ดีในระแวกใกล้บ้านที่หนึ่งเลยค่ะ ค่ารักษาเหมาะสมกับการเข้ารับการรักษา และผู้จ่ายยามีการอธิบายการรับประทานยาชัดเจน มีความติดตามคนไข้อยู่ตลอด คุณหมอคอยตามอาการคนไข้อย่างใกล้ชิด และมีอัธยาศัยดี ยิ้มแย้ม มีการให้ความรู้ในด้านต่างๆเพิ่มขึ้นมาอีก โรงพยาบาลมีความสะอาด มีสุขอนามัยที่ดี มีบริการที่ดี,5
แม่ผมเข้ารับการรักษาอาการเส้นเลือดสมองตีบและเป็นผู้ป่วยติดเตียงที่โรงพยาบาลเป็นเวลา2เดือน และใน3สัปดาห์หลังพักฟื้นในหอพักผู้ป่วยชั้น10โซนC ในขณะที่ผมเฝ้าไข้ เวลาแม่มีไข้หมอเข้ามาเยี่ยมไข้ก็จะถามพยาบาลว่าผู้ป่วยมีแผลตรงไหนไหม พยาบาลก็ตอบว่าไม่มี จนวันที่22ต.ค.2561หมอเจ้าของไข้ให้ผู้ป่วยกลับบ้านได้ เราจึงกลับในบ่ายวันนั้นถึงศูนย์ดูแลผู้ป่วยที่ต่างจังหวัด ผู้ดูแลแม่พบว่าที่ก้นของแม่มีแผลกดทับ ผมตกใจมาก และญาติๆก็ตกใจ ว่าเกิดอะไรขึ้น ในขณะที่อยู่ร.พ.ไม่มีใครเอ่ยถึงว่าแม่มีแผลกดทับ และไม่มีกล่าวถึงการรักษาแผลกดทับเลย มีแต่ประมาณ1สัปดาห์ที่ผ่านมาก่อนออกร.พ.แม่มีไข้และหมอให้ยาฆ่าเชื้อ ในวันที่รู้ว่าแม่มีแผลผมโทรไปถาม(โวย)พยาบาลที่หอผู้ป่วย พยาบาลบอกไม่รู้จริงๆเพราะผู้ช่วยพยาบาลไม่ได้รายงานว่ามีแผลกดทับ แต่จากแผลที่ผมเห็นมีรอยเอายาเหมือนครีมขาวทาไว้ คือแผลกว้างกว่าหัวนิ้วโป้งมือ ตอนที่ผู้ช่วยพยาบาลเช็ดตัวจะไม่เห็นหรือครับ ผิวหนังก่อนจะเป็นแผลกดทับจะไม่มีความผิดปกติให้เห็นเหรอครับ คุณเรียนมาด้านนี้ก็เพื่อดูแลผู้ป่วยคุณไม่เข้าใจหรือครับ หรือว่าที่นี่รับคนไม่รู้เรื่องการดูแลผู้ป่วยเข้ามาทำงาน ร.พ.นี้มาตรฐานระดับสากลนะครับ แล้วเวลาเช็ดตัวผู้ป่วยผู้ช่วยพยาบาลก็ปิดม่านครับไม่ใช่เปิดหราให้ญาติดูด้วย ผมเฝ้าไข้นะไม่ใช่คนดูแล คุณมีปากคุณไม่รายงาน ผลเสียมันเกิดกับใครครับ สุขภาพของผู้ป่วยใช่ไหมครับ ผมขอฝากไว้หน่อย ผมพาแม่มารักษาที่นี่ยอมเสียเงินจ่ายแพงก็มีความคาดหวังนะครับ คาดหวังว่าแม่จะอาการดีขึ้น และคาดหวังว่าจะได้รับบริการการพยาบาลอย่างดี แต่ที่ประสบนี่คือการบริการแย่ๆของพวกคุณมันส่งผลให้อาการของแม่ผมแย่ลงไปด้วย มีสมองก็หัดคิดตามบ้างนะครับ จากใจญาติผู้ป่วยที่มีประสบการณ์เฝ้าไข้ร.พ.ศิริราชปิยะมหาราชการุณ 2เดือน,1
ดีมากเลยค่ะะ เคยไม่สบายเป็นไข้คุณหมอพูดจาน่ารัก พยาบาลดีมากเลยค่ะ เป็นโรงพยาบาลที่ดีในระแวกใกล้บ้านที่หนึ่งเลยค่ะ ค่ารักษาเหมาะสมกับการเข้ารับการรักษา และผู้จ่ายยามีการอธิบายการรับประทานยาชัดเจน มีความติดตามคนไข้อยู่ตลอด คุณหมอคอยตามอาการคนไข้อย่างใกล้ชิด และมีอัธยาศัยดี ยิ้มแย้ม มีการให้ความรู้ในด้านต่างๆเพิ่มขึ้นมาอีก โรงพยาบาลมีความสะอาด มีสุขอนามัยที่ดี มีบริการที่ดี,5
เป็นโรงบาลมาตราฐานเอกชน สะอาด ดูปลอดโปร่งกว่าศิริราชนะคะ อาจจะเพราะศิริราชเป็นโรงพยาบาลรัฐจึงแออัดและคนเยอะ แต่ศิริราชปิยมหาการุณย์จะเป็นเอกชน ค่าใช้จ่ายจะค่อนข้างสูง สะดวกและรวดเร็ว หมอพยาบาลน่าจะเป็นหมอจากศิริราชนะคะ ดูแลดีค่ะ ทุกๆอย่างในโรงพยาบาลดูสะอาด มีการดูแลทำความสะอาดอย่างสม่ำเสมอค่ะ พูดเพราะมากค่ะ,5
บริการดี รวดเร็ว และทันสมัย สะดวกและรวดเร็ว  ดูแลดีครับ ทุกๆอย่างในโรงพยาบาลดูสะอาด มีการดูแลทำความสะอาดอย่างสม่ำเสมอ คุณหมอพูดคุยอธิบายขั้นตอนการรักษาเข้าใจง่าย  บริการดี รวดเร็ว รักษาดีมาก หมอ พยาบาล เจ้าหน้าที่มีคุณภาพ สามารถให้การรักษาได้ตรงกับโรค วินิจฉัยโรคได้เร็วทำให้การรักษาไม่ล่าช้าโทรแจ้งนัดหมายก่อนถึงวันเข้าพบแพทย์,5
เป็นโรงบาลมาตราฐานเอกชน สะอาด ดูปลอดโปร่งกว่าศิริราชนะคะ อาจจะเพราะศิริราชเป็นโรงพยาบาลรัฐจึงแออัดและคนเยอะ แต่ศิริราชปิยมหาการุณย์จะเป็นเอกชน ค่าใช้จ่ายจะค่อนข้างสูง สะดวกและรวดเร็ว หมอพยาบาลน่าจะเป็นหมอจากศิริราชนะคะ ดูแลดีค่ะ ทุกๆอย่างในโรงพยาบาลดูสะอาด มีการดูแลทำความสะอาดอย่างสม่ำเสมอค่ะ น่าใช้บริการในครั้งต่อๆไป,5
บริการดี รวดเร็ว สถานที่สะอาด มีที่จอดรถสะดวกสบาย ร้านอาหารก็สะอาด คุณหมอพูดคุยอธิบายขั้นตอนการรักษาเข้าใจง่าย  ส่วนแผนกของเด็กๆ ก็มีกระดาษระบายสีให้เด็กๆระบาย มีของเล่นให้บริการเด็กๆ ระหว่างรอเข้าพบคุณหมอ จึงคลายเครียดให้เด็กๆ ได้ระดับหนึ่ง  มีของเล่นและขนมแจกให้เด็กๆด้วย. เจ้าหน้าที่พูดจาไพเราะ ยิ้มแย้ม อัธยาศัยดี,5
ทำการตรวจรักษาเร็ว ราคาไม่แพงมาก บริการดี อธิบายขั้นตอนการรักษาต่างๆได้ดีมาก,4
